00100374 TerminatedCString /lib64/ld-linux-x86-64.so.2
001018a8 string-utf8 g_assertion_message_expr
001018c1 string-utf8 g_string_insert_len
001018d5 string-utf8 g_string_append_printf
001018ec string-utf8 g_value_get_boxed
001018fe string-utf8 __gmon_start__
0010190d string-utf8 _ITM_registerTMCloneTable
00101927 string-utf8 graphene_rect_init
0010193a string-utf8 g_enum_get_value_by_nick
00101953 string-utf8 g_strcmp0
0010195d string-utf8 gsk_stroke_set_line_join
00101976 string-utf8 gtk_snapshot_append_stroke
00101991 string-utf8 gsk_stroke_set_dash
001019a5 string-utf8 gtk_snapshot_append_fill
001019be string-utf8 gsk_path_builder_conic_to
001019d8 string-utf8 gdk_texture_save_to_png
001019f0 string-utf8 gtk_window_get_toplevels
00101a09 string-utf8 gdk_rgba_get_type
00101a1b string-utf8 gsk_path_to_string
00101a2e string-utf8 gsk_path_measure_new
00101a43 string-utf8 gsk_stroke_get_type
00101a57 string-utf8 gsk_path_foreach
00101a68 string-utf8 gdk_display_get_default
00101a80 string-utf8 gsk_path_builder_quad_to
00101a99 string-utf8 gtk_scrolled_window_set_propagate_natural_width
00101ac9 string-utf8 gsk_stroke_get_line_width
00101ae3 string-utf8 gsk_stroke_free
00101af3 string-utf8 gtk_widget_class_add_binding_action
00101b17 string-utf8 gsk_path_get_bounds
00101b2b string-utf8 gtk_snapshot_append_color
00101b45 string-utf8 gsk_line_cap_get_type
00101b5b string-utf8 gtk_scrolled_window_set_propagate_natural_height
00101b8c string-utf8 gsk_stroke_set_dash_offset
00101ba7 string-utf8 gsk_path_is_closed
00101bba string-utf8 gsk_stroke_set_miter_limit
00101bd5 string-utf8 gsk_renderer_new_for_surface
00101bf2 string-utf8 gtk_snapshot_save
00101c04 string-utf8 gtk_init_check
00101c13 string-utf8 gsk_fill_node_new
00101c25 string-utf8 gsk_path_builder_add_path
00101c3f string-utf8 gsk_path_foreach_intersection
00101c5d string-utf8 gtk_widget_class_install_property_action
00101c86 string-utf8 gsk_path_parse
00101c95 string-utf8 gsk_renderer_render_texture
00101cb1 string-utf8 gsk_path_measure_get_length
00101ccd string-utf8 gsk_path_get_stroke_bounds
00101ce8 string-utf8 gsk_path_point_get_position
00101d04 string-utf8 gsk_path_builder_add_circle
00101d20 string-utf8 gsk_path_builder_new
00101d35 string-utf8 gtk_widget_queue_resize
00101d4d string-utf8 gsk_stroke_node_new
00101d61 string-utf8 gsk_stroke_new
00101d70 string-utf8 gtk_widget_set_vexpand
00101d87 string-utf8 gsk_line_join_get_type
00101d9e string-utf8 gtk_widget_set_hexpand
00101db5 string-utf8 gsk_path_builder_line_to
00101dce string-utf8 gsk_path_get_type
00101de0 string-utf8 gsk_fill_rule_get_type
00101df7 string-utf8 gsk_render_node_unref
00101e0d string-utf8 gdk_surface_destroy
00101e21 string-utf8 gtk_widget_queue_draw
00101e37 string-utf8 gtk_window_present
00101e4a string-utf8 gtk_widget_get_type
00101e5e string-utf8 gtk_widget_set_focusable
00101e77 string-utf8 gtk_window_set_child
00101e8c string-utf8 gdk_rgba_parse
00101e9b string-utf8 gsk_stroke_set_line_cap
00101eb3 string-utf8 gtk_scrolled_window_new
00101ecb string-utf8 gtk_snapshot_restore
00101ee0 string-utf8 gsk_path_builder_close
00101ef7 string-utf8 gsk_renderer_unrealize
00101f0e string-utf8 gsk_path_builder_cubic_to
00101f28 string-utf8 gsk_path_builder_free_to_path
00101f46 string-utf8 gtk_window_new
00101f55 string-utf8 gdk_surface_new_toplevel
00101f6e string-utf8 gtk_scrolled_window_set_child
00101f8c string-utf8 gsk_path_unref
00101f9b string-utf8 gsk_color_node_new
00101fae string-utf8 gtk_window_set_title
00101fc3 string-utf8 gsk_path_builder_move_to
00101fdc string-utf8 gsk_path_builder_add_reverse_path
00101ffe string-utf8 gsk_path_is_empty
00102010 string-utf8 gsk_path_builder_add_segment
0010202d string-utf8 gsk_container_node_new
00102044 string-utf8 gtk_widget_class_install_action
00102064 string-utf8 gsk_path_measure_get_point
0010207f string-utf8 g_option_context_set_summary
0010209c string-utf8 g_option_group_add_entries
001020b7 string-utf8 g_set_prgname
001020c5 string-utf8 g_log_set_writer_func
001020db string-utf8 g_option_context_set_translation_domain
00102103 string-utf8 g_option_group_new
00102116 string-utf8 g_option_context_add_group
00102131 string-utf8 g_option_context_free
00102147 string-utf8 g_option_group_set_translation_domain
0010216d string-utf8 g_log_writer_default_would_drop
0010218d string-utf8 __stack_chk_fail
0010219e string-utf8 exit
001021a3 string-utf8 memmove
001021ab string-utf8 strlen
001021b2 string-utf8 __libc_start_main
001021c4 string-utf8 __cxa_finalize
001021d3 string-utf8 memcpy
001021da string-utf8 strcmp
001021e1 string-utf8 libgtk-4.so.1
001021ef string-utf8 libglib-2.0.so.0
00102200 string-utf8 libgobject-2.0.so.0
00102214 string-utf8 libgio-2.0.so.0
00102224 string-utf8 libgraphene-1.0.so.0
00102239 string-utf8 libc.so.6
00102243 string-utf8 __data_start
00102250 string-utf8 __bss_start
0010225c string-utf8 _end
00102261 string-utf8 _edata
00102268 string-utf8 _IO_stdin_used
00102277 string-utf8 GLIBC_2.34
00102282 string-utf8 GLIBC_2.4
0010228c string-utf8 GLIBC_2.2.5
00102298 string-utf8 GLIBC_2.14
001022a3 string-utf8 XXXXXXXXXXXXXX
0010a01c string ERROR
0010a022 string CRITICAL
0010a02b string WARNING
0010a038 string GLIB_DOMAIN
0010a044 string MESSAGE
0010a04c string %s-%s: %s 
0010a057 string gtk40
0010a05d string gtk4-path-tool
0010a06c string --help
0010a073 string allow-quad
0010a07e string allow-cubic
0010a099 string zier curves
0010a0a5 string allow-conic
0010a0c0 string zier curves
0010a0d1 string gtk4-path-tool decompose
0010a0ea string Decompose a path.
0010a0fc string No paths given.
0010a10c string That didn't work out.
0010a122 string gtk4-path-tool info
0010a136 string Path is empty.
0010a145 string Path is closed
0010a154 string Path length
0010a160 string %s %g 
0010a167 string Bounds
0010a16e string %s: %g %g %g %g 
0010a17f string %d contours
0010a18b string %d operations
0010a199 string %d lines
0010a1a2 string %d quadratics
0010a1b0 string %d cubics
0010a1ba string %d conics
0010a1c4 string path.png
0010a1cd string VALUE
0010a1d3 string COLOR
0010a1d9 string winding
0010a1e1 string black
0010a1e7 string white
0010a1f1 string lightgreen
0010a201 string miter
0010a207 string Fill the path (the default)
0010a223 string stroke
0010a22a string Stroke the path
0010a23a string Show path points
0010a24b string Show control points
0010a25f string Show intersections
0010a272 string output
0010a279 string The output file
0010a28e string fg-color
0010a297 string Foreground color
0010a2a8 string bg-color
0010a2b1 string Background color
0010a2c2 string point-color
0010a2ce string Point color
0010a2da string intersection-color
0010a2ed string Intersection color
0010a305 string Zoom level (number)
0010a321 string fill-rule
0010a32b string Fill rule (winding, even-odd)
0010a349 string line-width
0010a354 string Line width (number)
0010a368 string line-cap
0010a371 string line-join
0010a37b string miter-limit
0010a387 string Miter limit (number)
0010a39c string dashes
0010a3a3 string dash-offset
0010a3af string Dash offset (number)
0010a3c4 string gtk4-path-tool render
0010a3da string Show help for fill options
0010a3f5 string Options related to filling
0010a410 string Show help for stroke options
0010a42d string Options related to stroking
0010a449 string No path specified
0010a45b string Can only render a single path
0010a479 string fill rule
0010a483 string line cap
0010a48c string line join
0010a496 string Saving png to '%s' failed
0010a4b0 string Output written to '%s'.
0010a4c8 string LENGTH
0010a4cf string start
0010a4d5 string Beginning of segment
0010a4ee string End of segment
0010a4fd string gtk4-path-tool restrict
0010a515 string Restrict a path to a segment.
0010a533 string gtk4-path-tool reverse
0010a54a string Reverse a path.
0010a55a string gtk4-path-tool show
0010a56e string Display the path.
0010a580 string Path Preview
0010a58d string do-fill
0010a595 string path2
0010a59b string path1
0010a5a1 string show-intersections
0010a5b4 string show-controls
0010a5c2 string show-points
0010a5ce string Failed to parse '%s' as %s.
0010a5ea string Possible values: 
0010a5ff string Could not parse '%s' as color
0010a61f string PathView
0010a62c string ../../../tools/path-view.c
0010a647 string property
0010a684 string ] PATH  Perform various tasks on paths.  Commands:   decompose    Decompose the path   reverse      Reverse the path   restrict     Restrict the path to a segment   show         Display the path in a window   render       Render the path as an image   info         Print information about the path  
0010a7b0 string ../../../tools/gtk-path-tool-decompose.c
0010a7f3 string zier curves
0010a800 string ../../../tools/gtk-path-tool-info.c
0010a828 string Print information about a path.
0010a848 string Line cap (butt, round, square)
0010a868 string Line join (miter, miter-clip, round, bevel, arcs)
0010a8a0 string Dash pattern (comma-separated numbers)
0010a8c8 string Could not initialize windowing system
0010a8f0 string Render the path to a png image.
0010a910 string Line join (miter, miter-clip, round, bevel)
0010a940 string Can only show one or two paths
0010a960 string ../../../tools/gtk-path-tool-utils.c
0010a988 string Failed to read from standard input: %s 
0010a9b0 string Error reading from standard input: %s 
0010a9d8 string Failed to parse '%s' as path. 
0010a9f8 string Failed to parse '%s' as number
0010aa18 string %s:%d: invalid %s id %u for "%s" of type '%s' in '%s'
0010aa68 string foreach_cb
0010aa90 string stats_cb
0010ab10 string scale_op
0010ab20 string intersection_cb
0010ab30 string collect_cb
0010abb0 string path_view_get_property
0010abd0 string path_view_set_property
0010ad71 string zR
0010ada1 string zR
.gnu_debugaltlink::00000000 string /usr/lib/debug/.dwz/x86_64-linux-gnu/libgtk-4-bin.debug
.shstrtab::00000001 string-utf8 .shstrtab
.shstrtab::0000000b string-utf8 .note.gnu.build-id
.shstrtab::0000001e string-utf8 .interp
.shstrtab::00000026 string-utf8 .gnu.hash
.shstrtab::00000030 string-utf8 .dynsym
.shstrtab::00000038 string-utf8 .dynstr
.shstrtab::00000040 string-utf8 .gnu.version
.shstrtab::0000004d string-utf8 .gnu.version_r
.shstrtab::0000005c string-utf8 .rela.dyn
.shstrtab::00000066 string-utf8 .rela.plt
.shstrtab::00000070 string-utf8 .init
.shstrtab::00000076 string-utf8 .plt.got
.shstrtab::0000007f string-utf8 .text
.shstrtab::00000085 string-utf8 .fini
.shstrtab::0000008b string-utf8 .rodata
.shstrtab::00000093 string-utf8 .eh_frame_hdr
.shstrtab::000000a1 string-utf8 .eh_frame
.shstrtab::000000ab string-utf8 .note.gnu.property
.shstrtab::000000be string-utf8 .note.ABI-tag
.shstrtab::000000cc string-utf8 .init_array
.shstrtab::000000d8 string-utf8 .fini_array
.shstrtab::000000e4 string-utf8 .data.rel.ro
.shstrtab::000000f1 string-utf8 .dynamic
.shstrtab::000000fa string-utf8 .data
.shstrtab::00000100 string-utf8 .bss
.shstrtab::00000105 string-utf8 .gnu_debugaltlink
.shstrtab::00000117 string-utf8 .gnu_debuglink
